household_id,property_type,construction_age_band,floor_area_m2,insulation_quality,tenure_type,num_occupants,income_band,occupancy_pattern,children_present,heating_type,cooling_system,cooking_fuel,solar_pv,pv_capacity_kwp,ev_ownership
51,terraced,after 2010,81.1,good,owner-occupied,4,high,working adults,no,gas boiler,none,gas,no,0.0,no
52,detached house,1970–1990,108.6,medium,owner-occupied,3,high,retired,yes,heat pump,none,electric,no,0.0,yes
53,apartment,after 2010,51.3,medium,private rental,2,high,working adults,yes,district heating,none,electric,no,0.0,no
54,apartment,1970–1990,62.3,medium,private rental,2,high,students,no,gas boiler,AC unit,electric,yes,3.95,no
55,detached house,after 2010,235.5,medium,private rental,4,high,mixed,yes,gas boiler,none,gas,no,0.0,yes
56,terraced,1990–2010,67.7,medium,owner-occupied,3,high,mixed,yes,gas boiler,AC unit,electric,no,0.0,no
57,detached house,before 1945,130.3,poor,owner-occupied,2,high,working adults,no,gas boiler,reversible heat pump,gas,no,0.0,yes
58,detached house,1990–2010,173.4,medium,social housing,4,high,working adults,yes,gas boiler,AC unit,electric,no,0.0,no
59,apartment,1945–1970,37.2,poor,social housing,3,high,mixed,yes,electric heating,reversible heat pump,electric,yes,4.35,no
60,semi-detached,1945–1970,126.7,medium,private rental,3,high,mixed,yes,gas boiler,none,gas,no,0.0,no
61,terraced,after 2010,93.8,medium,owner-occupied,2,high,working adults,no,heat pump,none,gas,yes,4.19,no
62,semi-detached,before 1945,100.7,medium,private rental,5,high,mixed,yes,gas boiler,none,gas,no,0.0,no
63,apartment,before 1945,69.7,good,social housing,2,medium,working adults,no,heat pump,none,gas,no,0.0,no
64,terraced,before 1945,72.3,poor,private rental,2,high,students,yes,heat pump,none,gas,no,0.0,yes
65,semi-detached,before 1945,116.2,poor,private rental,2,high,working adults,no,gas boiler,reversible heat pump,gas,no,0.0,yes
66,apartment,1990–2010,63.5,medium,social housing,1,medium,mixed,no,heat pump,none,electric,no,0.0,no
67,detached house,1990–2010,102.5,poor,social housing,4,high,students,yes,gas boiler,AC unit,electric,no,0.0,no
68,apartment,before 1945,47.5,poor,private rental,3,high,students,yes,gas boiler,none,electric,yes,3.43,no
69,detached house,after 2010,189.6,good,private rental,2,high,working adults,no,heat pump,reversible heat pump,electric,no,0.0,no
70,detached house,1945–1970,133.7,poor,social housing,1,high,retired,no,gas boiler,none,gas,yes,4.63,no
71,apartment,1945–1970,76.7,poor,owner-occupied,2,high,retired,no,electric heating,reversible heat pump,electric,no,0.0,yes
72,semi-detached,1990–2010,78.5,medium,owner-occupied,5,high,mixed,no,gas boiler,none,gas,yes,4.3,no
73,semi-detached,1945–1970,154.5,poor,owner-occupied,3,high,working adults,no,gas boiler,none,electric,yes,3.99,no
74,terraced,1990–2010,90.7,medium,owner-occupied,4,high,working adults,yes,gas boiler,none,gas,yes,1.21,no
75,apartment,before 1945,101.7,poor,owner-occupied,2,high,working adults,no,heat pump,AC unit,electric,no,0.0,no
76,terraced,1970–1990,79.6,poor,private rental,3,high,mixed,no,electric heating,none,electric,yes,2.59,yes
77,detached house,before 1945,152.8,poor,owner-occupied,4,high,students,yes,heat pump,reversible heat pump,electric,no,0.0,no
78,apartment,1945–1970,88.0,poor,private rental,2,high,students,no,heat pump,AC unit,gas,no,0.0,no
79,terraced,before 1945,89.8,poor,owner-occupied,3,high,working adults,yes,gas boiler,reversible heat pump,gas,yes,3.13,no
80,apartment,1945–1970,58.3,poor,social housing,1,medium,retired,no,gas boiler,AC unit,gas,no,0.0,no
81,apartment,1990–2010,51.0,good,private rental,1,high,students,no,electric heating,reversible heat pump,electric,no,0.0,no
82,terraced,1970–1990,118.3,poor,owner-occupied,5,high,working adults,yes,gas boiler,none,gas,no,0.0,no
83,detached house,1945–1970,137.3,medium,owner-occupied,2,high,retired,no,gas boiler,none,electric,yes,5.08,yes
84,detached house,before 1945,85.0,poor,private rental,3,high,working adults,yes,gas boiler,AC unit,gas,no,0.0,no
85,apartment,1990–2010,88.8,good,owner-occupied,1,high,working adults,no,district heating,AC unit,electric,no,0.0,no
86,detached house,before 1945,153.1,medium,private rental,3,high,working adults,no,gas boiler,none,gas,yes,4.53,no
87,detached house,1970–1990,185.6,poor,owner-occupied,1,high,retired,no,electric heating,reversible heat pump,electric,no,0.0,no
88,semi-detached,1970–1990,130.5,medium,owner-occupied,2,high,students,no,gas boiler,none,electric,no,0.0,yes
89,semi-detached,1945–1970,79.4,medium,private rental,2,high,students,yes,gas boiler,none,electric,no,0.0,no
90,apartment,1990–2010,58.0,medium,owner-occupied,2,high,mixed,no,gas boiler,AC unit,gas,yes,5.44,no
91,semi-detached,before 1945,131.9,good,private rental,2,high,working adults,yes,gas boiler,reversible heat pump,gas,no,0.0,yes
92,apartment,after 2010,59.5,good,private rental,2,high,working adults,no,heat pump,none,gas,no,0.0,no
93,detached house,1945–1970,115.0,poor,owner-occupied,2,high,mixed,no,gas boiler,none,gas,yes,5.49,no
94,apartment,before 1945,50.3,poor,private rental,3,high,working adults,no,gas boiler,AC unit,gas,yes,5.35,no
95,apartment,1945–1970,47.5,poor,private rental,2,high,working adults,no,district heating,none,electric,no,0.0,no
96,apartment,1970–1990,86.5,poor,private rental,2,high,students,no,gas boiler,none,gas,yes,4.14,no
97,apartment,1990–2010,62.6,poor,private rental,1,high,working adults,no,gas boiler,AC unit,gas,no,0.0,no
98,apartment,1945–1970,45.0,poor,private rental,2,high,working adults,no,gas boiler,reversible heat pump,gas,yes,5.31,no
99,apartment,1970–1990,87.7,good,owner-occupied,1,high,working adults,no,district heating,none,electric,no,0.0,no
100,apartment,1945–1970,28.0,medium,private rental,1,high,working adults,no,gas boiler,none,gas,no,0.0,no
101,semi-detached,1990–2010,164.1,medium,private rental,3,high,working adults,no,gas boiler,none,electric,no,0.0,no
102,semi-detached,1970–1990,99.1,poor,owner-occupied,1,high,working adults,no,gas boiler,none,electric,no,0.0,no
103,apartment,before 1945,48.2,medium,owner-occupied,2,high,working adults,no,gas boiler,none,gas,no,0.0,no
104,apartment,before 1945,57.6,poor,private rental,2,high,working adults,yes,district heating,none,electric,no,0.0,no
105,detached house,after 2010,260.0,medium,private rental,2,high,retired,no,gas boiler,none,gas,yes,5.82,no
106,apartment,after 2010,64.0,medium,social housing,1,medium,mixed,no,gas boiler,none,gas,yes,3.11,no
107,semi-detached,1990–2010,94.5,medium,private rental,4,high,working adults,no,heat pump,none,electric,no,0.0,no
108,semi-detached,1970–1990,96.1,poor,private rental,2,high,mixed,no,gas boiler,none,gas,yes,3.63,yes
109,apartment,after 2010,67.8,good,owner-occupied,3,high,working adults,no,district heating,none,electric,no,0.0,no
110,apartment,after 2010,29.7,poor,private rental,2,high,retired,no,gas boiler,none,gas,no,0.0,no
111,apartment,1970–1990,71.8,poor,private rental,3,high,working adults,yes,heat pump,none,electric,no,0.0,no
112,apartment,1945–1970,55.8,good,private rental,3,high,working adults,no,heat pump,none,electric,no,0.0,no
113,semi-detached,1970–1990,160.1,medium,owner-occupied,1,high,retired,no,gas boiler,none,gas,no,0.0,no
114,apartment,1990–2010,85.5,medium,private rental,3,high,working adults,yes,gas boiler,reversible heat pump,gas,no,0.0,no
115,semi-detached,1990–2010,137.5,medium,owner-occupied,1,high,students,no,gas boiler,none,gas,no,0.0,no
116,apartment,1970–1990,77.3,medium,social housing,3,medium,mixed,yes,gas boiler,AC unit,electric,no,0.0,no
117,terraced,before 1945,72.6,poor,owner-occupied,4,high,students,yes,gas boiler,AC unit,gas,yes,2.66,no
118,apartment,after 2010,47.1,medium,private rental,2,high,working adults,no,heat pump,none,electric,no,0.0,no
119,apartment,after 2010,28.0,good,owner-occupied,2,high,working adults,yes,district heating,none,gas,no,0.0,no
120,apartment,1970–1990,91.1,good,owner-occupied,1,high,students,no,gas boiler,none,gas,no,0.0,no
121,terraced,1945–1970,126.8,poor,owner-occupied,5,high,working adults,no,gas boiler,reversible heat pump,electric,yes,3.15,no
122,semi-detached,1990–2010,151.4,good,owner-occupied,3,high,working adults,no,gas boiler,AC unit,electric,yes,2.24,no
123,detached house,before 1945,179.0,good,owner-occupied,1,high,working adults,no,electric heating,none,electric,no,0.0,no
124,apartment,1990–2010,80.8,medium,private rental,2,high,working adults,no,heat pump,none,gas,yes,3.91,no
125,apartment,1990–2010,57.7,medium,owner-occupied,2,high,retired,yes,gas boiler,none,gas,yes,4.66,no
126,terraced,1970–1990,81.7,medium,owner-occupied,2,high,working adults,no,electric heating,none,gas,no,0.0,no
127,apartment,1970–1990,35.4,poor,owner-occupied,2,high,working adults,no,gas boiler,none,electric,no,0.0,no
128,apartment,1945–1970,71.6,good,private rental,2,high,working adults,yes,district heating,none,gas,yes,2.51,no
129,detached house,1990–2010,97.6,medium,owner-occupied,5,high,working adults,yes,gas boiler,none,gas,yes,5.62,no
130,terraced,1970–1990,100.1,good,owner-occupied,1,high,retired,no,gas boiler,none,gas,no,0.0,no
131,terraced,before 1945,76.9,good,owner-occupied,3,high,working adults,no,gas boiler,reversible heat pump,gas,no,0.0,no
132,semi-detached,1990–2010,68.6,poor,owner-occupied,1,high,mixed,no,gas boiler,none,gas,no,0.0,no
133,apartment,after 2010,66.1,good,owner-occupied,1,high,retired,no,heat pump,none,electric,no,0.0,no
134,apartment,after 2010,60.6,medium,owner-occupied,1,high,working adults,no,gas boiler,none,electric,no,0.0,no
135,detached house,1990–2010,105.6,medium,owner-occupied,3,high,retired,yes,heat pump,none,gas,no,0.0,no
136,apartment,after 2010,60.2,medium,private rental,1,high,students,no,heat pump,reversible heat pump,gas,no,0.0,no
137,terraced,1990–2010,89.0,poor,private rental,2,high,retired,no,gas boiler,AC unit,gas,no,0.0,no
138,terraced,1990–2010,94.8,good,owner-occupied,3,high,mixed,yes,gas boiler,none,gas,yes,3.87,no
139,semi-detached,1945–1970,122.3,poor,private rental,2,high,students,no,gas boiler,none,electric,no,0.0,yes
140,apartment,1990–2010,58.7,good,social housing,3,medium,working adults,no,gas boiler,none,electric,no,0.0,no
141,detached house,1945–1970,147.2,poor,owner-occupied,3,high,students,yes,gas boiler,none,gas,yes,4.93,no
142,semi-detached,1970–1990,137.4,poor,owner-occupied,4,high,mixed,no,gas boiler,reversible heat pump,electric,no,0.0,no
143,apartment,before 1945,48.4,poor,owner-occupied,1,high,working adults,no,district heating,none,electric,no,0.0,no
144,apartment,1945–1970,62.4,medium,private rental,1,high,retired,no,gas boiler,AC unit,gas,no,0.0,yes
145,apartment,before 1945,54.8,poor,social housing,2,medium,retired,yes,district heating,none,gas,yes,2.95,no
146,terraced,before 1945,114.6,medium,social housing,1,high,mixed,no,gas boiler,none,gas,no,0.0,no
147,detached house,1945–1970,137.3,poor,owner-occupied,3,high,mixed,yes,gas boiler,none,gas,yes,4.48,no
148,apartment,1945–1970,43.9,medium,social housing,2,high,retired,no,gas boiler,none,gas,no,0.0,no
149,semi-detached,1970–1990,108.4,medium,owner-occupied,3,high,working adults,yes,gas boiler,none,electric,no,0.0,no
150,semi-detached,1970–1990,164.8,good,owner-occupied,1,high,mixed,no,gas boiler,none,electric,no,0.0,no
151,detached house,1970–1990,156.0,medium,owner-occupied,5,high,working adults,no,heat pump,none,electric,no,0.0,no
152,semi-detached,1945–1970,100.1,medium,owner-occupied,4,high,working adults,no,gas boiler,none,gas,yes,6.03,no
153,terraced,1990–2010,91.9,medium,owner-occupied,2,high,working adults,no,heat pump,reversible heat pump,electric,no,0.0,no
154,apartment,1970–1990,65.3,medium,private rental,2,high,working adults,no,gas boiler,AC unit,electric,no,0.0,no
155,terraced,1990–2010,87.5,good,social housing,1,high,working adults,no,electric heating,none,gas,no,0.0,no
156,apartment,1945–1970,55.5,medium,private rental,2,high,working adults,no,gas boiler,none,gas,no,0.0,yes
157,terraced,1970–1990,110.0,poor,owner-occupied,2,high,working adults,no,heat pump,none,electric,no,0.0,yes
158,terraced,1970–1990,98.2,medium,owner-occupied,4,high,mixed,yes,gas boiler,AC unit,gas,no,0.0,yes
159,semi-detached,1970–1990,124.8,medium,owner-occupied,3,high,working adults,yes,gas boiler,none,electric,no,0.0,yes
160,apartment,1990–2010,60.8,medium,private rental,1,high,working adults,no,gas boiler,none,electric,no,0.0,no
161,semi-detached,1970–1990,114.4,medium,private rental,5,high,working adults,no,gas boiler,none,gas,no,0.0,no
162,terraced,after 2010,93.9,medium,owner-occupied,1,high,working adults,no,gas boiler,none,gas,yes,4.52,no
163,detached house,1945–1970,130.5,medium,owner-occupied,4,high,retired,yes,gas boiler,reversible heat pump,gas,no,0.0,no
164,semi-detached,1945–1970,87.1,medium,owner-occupied,3,high,mixed,no,heat pump,reversible heat pump,electric,no,0.0,yes
165,semi-detached,1945–1970,140.4,good,owner-occupied,4,high,working adults,yes,gas boiler,none,gas,no,0.0,yes
166,apartment,after 2010,99.4,medium,owner-occupied,1,high,working adults,no,electric heating,none,gas,no,0.0,no
167,apartment,1990–2010,71.6,poor,owner-occupied,2,high,working adults,no,gas boiler,none,electric,no,0.0,no
168,semi-detached,1990–2010,157.1,good,owner-occupied,1,high,working adults,no,gas boiler,none,gas,yes,3.99,no
169,semi-detached,1990–2010,149.5,medium,social housing,2,high,students,no,heat pump,none,electric,no,0.0,no
170,semi-detached,after 2010,140.7,medium,private rental,5,high,working adults,no,gas boiler,none,electric,no,0.0,no
171,terraced,1945–1970,137.5,medium,owner-occupied,3,high,mixed,yes,gas boiler,none,gas,yes,1.82,no
172,terraced,1970–1990,93.7,medium,owner-occupied,2,high,working adults,no,heat pump,none,gas,no,0.0,no
173,detached house,1990–2010,99.0,medium,owner-occupied,3,high,working adults,no,electric heating,reversible heat pump,electric,yes,4.82,no
174,detached house,1970–1990,153.7,good,owner-occupied,3,high,mixed,yes,heat pump,reversible heat pump,electric,yes,5.54,no
175,apartment,1970–1990,88.6,good,private rental,1,high,retired,no,gas boiler,none,gas,no,0.0,no
176,apartment,before 1945,39.1,good,owner-occupied,2,high,working adults,no,gas boiler,reversible heat pump,gas,no,0.0,no
177,terraced,1970–1990,122.1,medium,social housing,2,medium,retired,no,electric heating,AC unit,electric,no,0.0,no
178,semi-detached,1970–1990,138.7,medium,private rental,3,high,working adults,no,gas boiler,reversible heat pump,electric,no,0.0,no
179,semi-detached,after 2010,138.8,medium,private rental,1,high,students,no,gas boiler,none,electric,no,0.0,no
180,terraced,1945–1970,94.2,medium,owner-occupied,4,high,mixed,yes,heat pump,none,electric,no,0.0,no
181,detached house,1945–1970,237.4,medium,owner-occupied,3,high,working adults,no,gas boiler,none,electric,yes,4.41,no
182,apartment,1945–1970,40.6,poor,private rental,3,medium,working adults,no,gas boiler,AC unit,electric,no,0.0,no
183,terraced,before 1945,92.1,poor,owner-occupied,2,high,working adults,no,gas boiler,none,gas,no,0.0,no
184,apartment,before 1945,80.9,good,owner-occupied,3,high,retired,yes,gas boiler,none,gas,no,0.0,no
185,terraced,after 2010,74.0,good,owner-occupied,1,high,working adults,no,heat pump,reversible heat pump,electric,yes,5.7,yes
186,terraced,after 2010,110.1,good,owner-occupied,3,high,working adults,yes,electric heating,none,electric,no,0.0,no
187,terraced,after 2010,80.1,good,owner-occupied,4,high,students,yes,gas boiler,none,electric,yes,4.1,no
188,semi-detached,1990–2010,137.2,medium,private rental,3,high,mixed,no,electric heating,none,gas,yes,1.93,no
189,apartment,1945–1970,47.2,poor,social housing,1,medium,retired,no,electric heating,none,electric,no,0.0,no
190,semi-detached,before 1945,101.1,poor,owner-occupied,4,high,mixed,yes,heat pump,none,gas,yes,3.88,no
191,apartment,1970–1990,54.6,medium,owner-occupied,2,high,working adults,no,gas boiler,none,electric,yes,1.25,no
192,apartment,1945–1970,66.9,medium,owner-occupied,2,high,mixed,no,electric heating,none,gas,yes,3.8,no
193,apartment,1945–1970,45.5,medium,owner-occupied,2,high,students,no,district heating,reversible heat pump,gas,no,0.0,no
194,apartment,1990–2010,56.6,medium,private rental,1,high,mixed,no,gas boiler,AC unit,gas,no,0.0,no
195,terraced,1945–1970,98.9,medium,owner-occupied,1,high,retired,no,gas boiler,reversible heat pump,gas,no,0.0,no
196,detached house,1990–2010,182.0,medium,owner-occupied,3,high,working adults,yes,gas boiler,none,gas,yes,4.22,no
197,detached house,1945–1970,159.6,medium,private rental,1,high,working adults,no,electric heating,reversible heat pump,electric,yes,3.99,no
198,apartment,before 1945,28.8,good,social housing,1,medium,retired,no,electric heating,none,gas,no,0.0,no
199,terraced,1970–1990,94.3,good,private rental,2,high,working adults,no,gas boiler,reversible heat pump,gas,yes,2.41,no
200,semi-detached,1990–2010,84.9,medium,owner-occupied,5,high,working adults,no,gas boiler,AC unit,gas,no,0.0,no
201,apartment,before 1945,72.1,poor,owner-occupied,2,high,working adults,no,electric heating,none,electric,no,0.0,no
202,semi-detached,1970–1990,189.8,poor,owner-occupied,4,high,mixed,yes,gas boiler,AC unit,gas,no,0.0,no
203,apartment,1970–1990,71.4,poor,private rental,1,high,students,no,gas boiler,none,gas,no,0.0,no
204,apartment,1970–1990,84.2,poor,private rental,1,high,students,no,electric heating,none,electric,yes,4.26,no
205,terraced,before 1945,87.7,poor,social housing,4,high,students,no,electric heating,none,electric,no,0.0,no
206,apartment,1970–1990,54.6,poor,private rental,1,high,working adults,no,heat pump,none,gas,no,0.0,no
207,apartment,1970–1990,79.0,poor,social housing,3,high,retired,yes,district heating,reversible heat pump,electric,no,0.0,no
208,apartment,1945–1970,50.1,medium,owner-occupied,2,high,working adults,no,gas boiler,reversible heat pump,electric,no,0.0,no
209,detached house,1945–1970,85.0,poor,owner-occupied,2,high,working adults,yes,gas boiler,none,gas,no,0.0,no
210,detached house,1990–2010,107.4,good,owner-occupied,2,high,working adults,no,gas boiler,none,gas,no,0.0,no
211,detached house,1945–1970,140.5,good,owner-occupied,2,high,working adults,no,gas boiler,none,electric,no,0.0,no
212,apartment,1945–1970,65.6,good,social housing,2,medium,working adults,no,district heating,AC unit,electric,no,0.0,no
213,apartment,1990–2010,93.6,medium,owner-occupied,2,high,retired,no,gas boiler,reversible heat pump,electric,yes,2.53,no
214,apartment,after 2010,88.5,good,owner-occupied,2,high,working adults,no,gas boiler,none,electric,no,0.0,no
215,terraced,after 2010,109.8,good,private rental,3,high,working adults,yes,electric heating,AC unit,electric,yes,3.08,no
216,apartment,1990–2010,28.0,good,private rental,1,high,working adults,no,gas boiler,none,electric,no,0.0,no
217,detached house,1970–1990,142.5,poor,social housing,1,high,students,no,heat pump,none,gas,no,0.0,yes
218,terraced,1990–2010,80.2,medium,owner-occupied,2,high,students,no,gas boiler,none,electric,yes,3.27,no
219,semi-detached,before 1945,101.4,poor,owner-occupied,2,high,working adults,no,gas boiler,none,gas,no,0.0,no
220,semi-detached,1945–1970,136.2,poor,owner-occupied,5,high,retired,no,gas boiler,none,electric,no,0.0,yes
221,detached house,1990–2010,191.0,medium,owner-occupied,2,high,retired,yes,electric heating,none,electric,no,0.0,yes
222,detached house,1970–1990,119.0,poor,owner-occupied,3,high,working adults,yes,gas boiler,none,gas,no,0.0,yes
223,apartment,1990–2010,74.9,medium,social housing,1,medium,retired,no,gas boiler,none,electric,no,0.0,no
224,detached house,1990–2010,141.5,good,owner-occupied,3,high,working adults,yes,heat pump,none,electric,no,0.0,no
225,apartment,1990–2010,80.4,medium,private rental,2,high,working adults,yes,district heating,reversible heat pump,gas,no,0.0,no
226,apartment,1945–1970,62.8,medium,private rental,2,high,retired,yes,heat pump,none,electric,no,0.0,no
227,detached house,before 1945,93.5,poor,private rental,5,high,mixed,yes,gas boiler,none,electric,yes,6.15,no
228,terraced,1970–1990,75.7,poor,owner-occupied,3,high,students,no,electric heating,reversible heat pump,gas,no,0.0,no
229,detached house,1970–1990,152.1,poor,private rental,3,high,working adults,yes,gas boiler,AC unit,gas,yes,4.42,no
230,apartment,before 1945,70.1,medium,owner-occupied,1,high,retired,no,gas boiler,reversible heat pump,electric,yes,3.19,no
231,detached house,1970–1990,157.2,poor,owner-occupied,4,high,working adults,no,gas boiler,none,gas,yes,5.32,no
232,apartment,1970–1990,67.0,medium,private rental,4,high,retired,yes,gas boiler,AC unit,electric,no,0.0,yes
233,semi-detached,1970–1990,91.5,good,private rental,2,high,mixed,no,gas boiler,reversible heat pump,gas,yes,3.37,no
234,apartment,1945–1970,53.0,good,private rental,3,high,mixed,yes,gas boiler,none,electric,no,0.0,no
235,apartment,1970–1990,72.2,medium,private rental,3,high,working adults,yes,gas boiler,none,gas,no,0.0,no
236,semi-detached,1970–1990,65.0,medium,owner-occupied,4,high,mixed,no,gas boiler,AC unit,gas,no,0.0,no
237,semi-detached,1970–1990,101.0,good,private rental,2,high,mixed,no,gas boiler,none,electric,no,0.0,no
238,apartment,1970–1990,99.7,poor,social housing,2,medium,retired,yes,gas boiler,none,electric,no,0.0,no
239,detached house,1970–1990,196.2,good,owner-occupied,5,high,working adults,yes,heat pump,none,electric,no,0.0,no
240,apartment,after 2010,43.2,medium,private rental,1,high,working adults,no,gas boiler,reversible heat pump,gas,no,0.0,no
241,semi-detached,1945–1970,93.5,poor,private rental,3,high,working adults,no,electric heating,none,electric,no,0.0,yes
242,detached house,1970–1990,133.8,good,owner-occupied,4,high,mixed,no,gas boiler,none,gas,no,0.0,no
243,terraced,1945–1970,66.5,medium,private rental,4,high,mixed,yes,gas boiler,none,electric,no,0.0,no
244,apartment,1990–2010,65.7,medium,owner-occupied,3,high,working adults,no,gas boiler,AC unit,gas,yes,2.1,no
245,apartment,1970–1990,44.3,good,owner-occupied,2,high,mixed,yes,gas boiler,reversible heat pump,gas,no,0.0,no
246,detached house,after 2010,125.0,good,owner-occupied,3,high,working adults,yes,gas boiler,AC unit,gas,no,0.0,no
247,semi-detached,1970–1990,161.5,medium,social housing,2,high,retired,no,gas boiler,reversible heat pump,gas,no,0.0,no
248,terraced,1970–1990,93.7,medium,owner-occupied,4,high,working adults,yes,gas boiler,reversible heat pump,gas,no,0.0,yes
249,apartment,before 1945,94.3,poor,owner-occupied,1,high,working adults,no,gas boiler,none,electric,no,0.0,no
