cluster,hour,electricity_kWh,gas_kWh
3,11,0.299440105374078,8.225098387776606
3,12,0.2546321232876712,7.310045679662802
3,13,0.22537792413066385,7.063878240252898
3,14,0.21324303477344575,7.1266614488935724
3,15,0.24462073761854586,7.545815031612223
3,16,0.31918378292939936,8.07133629610116
3,17,0.42616370916754476,8.307359652265543
3,18,0.617484899894626,8.496329504741833
3,19,0.7402263751317176,8.30718062170706
3,20,0.7957389251844046,7.848941786090623
3,21,0.6964274710221285,7.275116016859852
3,22,0.5805680716543731,6.43005574288725
3,23,0.4517394362486828,5.718947492096944
4,0,0.5519150136986302,2.609779086757991
4,1,0.24314736681887367,3.0610038660578387
4,2,0.24563091628614916,3.6683722009132422
4,3,0.25473953729071536,4.632745789954338
4,4,0.27918729375951296,5.873377564687976
4,5,0.3287443409436834,7.08499799695586
4,6,0.4031772602739726,8.374572779299848
4,7,0.42424416438356166,8.979505101978692
4,8,0.43546813394216133,9.01822486453577
4,9,0.4012277869101979,8.387231567732115
4,10,0.3436695220700152,7.452720176560121
4,11,0.2770679391171994,6.4042818447488585
4,12,0.23317677929984781,5.698568328767124
4,13,0.20586744596651446,5.501791732115677
4,14,0.19705045357686454,5.546536407914764
4,15,0.2250978386605784,5.86961995738204
4,16,0.2903801765601217,6.280795056316591
4,17,0.38743130593607306,6.46116897412481
4,18,0.5438371506849315,6.635752395738204
4,19,1.4918200487062405,6.4925496012176565
4,20,1.8724668797564687,6.142084554033486
4,21,1.7955225631659055,5.667121242009133
4,22,1.6969234581430745,5.009749181126332
4,23,1.582219111111111,4.451144505327245
5,0,0.18300548801369865,0.0
5,1,0.14547957191780822,0.0
5,2,0.15147903253424658,0.0
5,3,0.16514585616438357,0.0
5,4,0.19296202910958904,0.0
5,5,0.24089215753424656,0.0
5,6,0.30893289383561645,0.0
5,7,0.40401417808219175,0.015852517123287672
5,8,0.4329663869863014,0.01585216609589041
5,9,0.3767639212328767,0.0
5,10,0.32462342465753424,0.0
5,11,0.26401021404109587,0.0
5,12,0.23364527397260274,0.006033099315068493
5,13,0.21085200342465754,0.0060459760273972605
5,14,0.19453277397260274,0.0
5,15,0.21903011986301368,0.0
5,16,0.2731242123287671,0.0
5,17,0.3518330565068493,0.0
5,18,0.5312411900684931,0.034895008561643834
5,19,0.7189146061643835,0.034865496575342464
5,20,0.7919757448630137,0.034851378424657534
5,21,0.6729989897260275,0.0
5,22,0.5931410359589041,0.0
5,23,0.49777094178082193,0.0
6,0,0.1459634829160762,3.090976000629822
6,1,0.14669464651236025,3.6261985514092268
6,2,0.1495459455203905,4.3435942969611085
6,3,0.15931726342308297,5.483548987561014
6,4,0.18516608408124705,6.951258860022044
6,5,0.23775935758148323,8.392493519130847
6,6,0.31623359156038416,9.91572970870729
6,7,0.41809901432845226,10.623655175562902
6,8,0.46179326405290505,10.674041483230987
6,9,0.4244023870256653,9.933343038891515
6,10,0.3633018422295701,8.821728575027555
6,11,0.29265212407494884,7.576278387655488
6,12,0.24683895134624467,6.739250757361045
6,13,0.21809367658636436,6.509029670917966
6,14,0.2082121807589356,6.567461602897182
6,15,0.23759722878286882,6.957573922216974
6,16,0.3040284112738152,7.437157698000315
6,17,0.4055844748858447,7.651988908833254
6,18,0.5697106880806172,7.842308068020785
6,19,0.6655286128168791,7.6704656117146905
6,20,0.7025770996693435,7.252199433160132
6,21,0.6177547189418989,6.704717474413479
6,22,0.5210771815462132,5.926886940639269
6,23,0.40248550149582746,5.2693194803967875
